131	15	4	0	15.4505924056 	7.6215215299 	12.3335806190 
132	11	4	0	7.1716734656 	0.6403147913 	8.8812362977 
133	16	4	0	0.7780084482 	6.0948885782 	12.3326470949 
134	10	4	0	9.0570469745 	13.0762418781 	8.8803082748 
135	13	4	0	7.1642956916 	6.0945973849 	8.0066535430 
136	17	4	0	15.4433150074 	13.0758291351 	11.4589952163 
137	13	4	0	7.1716214035 	6.0878320927 	12.3335802680 
138	8	4	0	15.4506487701 	13.0690506308 	8.8812368366 
139	16	4	0	0.7707275027 	6.0881699121 	8.0057336246 
140	18	4	0	9.0497330569 	13.0694866120 	11.4580699260 
141	15	4	0	15.4432827237 	7.6147734766 	8.0066506463 
142	19	4	0	7.1643321005 	0.6335298930 	11.4589958183 
143	13	4	0	9.0569952281 	7.6144646442 	12.3326480657 
144	3	4	0	0.7780648594 	0.6331235903 	8.8803096651 
145	1	1	0	12.2500171449 	10.3453493375 	15.3481898649 
146	1	1	0	12.2500139973 	10.3453256888 	18.8004867221 
147	1	1	0	3.9710225340 	3.3640342017 	15.3481430626 
148	1	1	0	3.9710254933 	3.3640618722 	18.8005312988 
149	1	2	0	10.8008730379 	9.0717464341 	15.9486000298 
150	1	2	0	2.5219261622 	2.0904456219 	19.4009426358 
151	1	2	0	13.6990744294 	9.0716997070 	18.2000386369 
152	1	2	0	5.4201355563 	2.0904423134 	14.7476974290 
153	1	2	0	2.5251675815 	4.6409148246 	18.1985789020 
154	1	2	0	10.8041872235 	11.6222106793 	14.7462510162 
155	1	2	0	5.4169817879 	4.6408320260 	15.9500544711 
156	1	2	0	13.6959913197 	11.6220921927 	19.4024044043 
157	1	2	0	5.4201012739 	4.6376602266 	18.2000236082 
158	1	2	0	13.6991125498 	11.6189188279 	14.7476780987 
159	1	2	0	2.5218933736 	4.6376185888 	15.9486206813 
160	1	2	0	10.8009028015 	11.6189114936 	19.4009559381 
161	1	2	0	13.6959539553 	9.0685334533 	15.9500349753 
162	1	2	0	5.4170139208 	2.0872650682 	19.4023949433 
163	1	2	0	10.8041508615 	9.0684469071 	18.1985934154 
164	1	2	0	2.5252102532 	2.0871488548 	14.7462658741 
165	1	2	0	12.2499978433 	9.3785391665 	20.5266748088 
166	1	2	0	3.9710391583 	2.3972619758 	17.0743344851 
167	1	2	0	3.9710219637 	4.3308107906 	20.5266763131 
168	1	2	0	12.2500149923 	11.3120879907 	17.0743328681 
169	20	3	0	8.6511186533 	7.2939039713 	15.8626216623 
170	21	3	0	0.3721901752 	0.3125753741 	19.3149663825 
171	22	3	0	15.8491128653 	7.2941891768 	18.2860488016 
172	19	3	0	7.5702038562 	0.3129602495 	14.8337201160 
173	23	3	0	0.3760320219 	6.4191683615 	18.2855918211 
174	18	3	0	8.6550745175 	13.4005047998 	14.8332363445 
175	20	3	0	7.5662724521 	6.4188636603 	15.8631130965 
176	24	3	0	15.8453087438 	13.4001022710 	19.3154466460 
177	20	3	0	7.5701424016 	6.4151726138 	18.2860560874 
178	17	3	0	15.8491803656 	13.3964029773 	14.8337167982 
179	23	3	0	0.3721366183 	6.4154683581 	15.8626125726 
180	25	3	0	8.6511700004 	13.3967822184 	19.3149713850 
181	22	3	0	15.8452538168 	7.2905034237 	15.8631173221 
182	26	3	0	7.5663236035 	0.3092617739 	19.3154465130 
183	20	3	0	8.6550184334 	7.2901931636 	18.2855886003 
184	14	3	0	0.3760959012 	0.3088596618 	14.8332355257 
185	20	3	0	9.2066395210 	7.7415387435 	17.0739118888 
186	20	3	0	10.3446839008 	8.6835379468 	17.0736717809 
187	14	3	0	0.9276814552 	0.7601959914 	13.6215802771 
188	21	3	0	2.0657247585 	1.7022191901 	20.5259997007 
189	22	3	0	15.2935689517 	7.7417162148 	17.0747518537 
190	22	3	0	14.1553838718 	8.6835948843 	17.0749866655 
191	19	3	0	7.0146072181 	0.7605018339 	13.6224108857 
192	19	3	0	5.8764156186 	1.7023608159 	13.6226288872 
193	23	3	0	0.9276667522 	5.9678186036 	17.0739172834 
194	23	3	0	2.0657137854 	5.0258174860 	17.0736679716 
195	18	3	0	9.2066621355 	12.9491655851 	13.6215732870 
196	25	3	0	10.3447006074 	12.0071482527 	20.5259964983 
197	20	3	0	7.0145810542 	5.9676391523 	17.0747498641 
198	20	3	0	5.8764019702 	5.0257670986 	17.0749878876 
199	17	3	0	15.2935871007 	12.9488618703 	13.6224143430 
200	17	3	0	14.1553916537 	12.0070002818 	13.6226343847 
201	20	4	0	9.0496978463 	7.6212006424 	14.9104148445 
202	21	4	0	0.7707585109 	0.6398727338 	18.3627555914 
203	22	4	0	15.4505924059 	7.6215215297 	19.2382638683 
204	19	4	0	7.1716734658 	0.6403147912 	15.7859195471 
205	23	4	0	0.7780084480 	6.0948885783 	19.2373303445 
206	18	4	0	9.0570469743 	13.0762418783 	15.7849915246 
207	20	4	0	7.1642956914 	6.0945973847 	14.9113367922 
208	24	4	0	15.4433150073 	13.0758291350 	18.3636784660 
209	20	4	0	7.1716214036 	6.0878320927 	19.2382635181 
210	17	4	0	15.4506487704 	13.0690506311 	15.7859200857 
211	23	4	0	0.7707275029 	6.0881699120 	14.9104168739 
212	25	4	0	9.0497330572 	13.0694866117 	18.3627531750 
213	22	4	0	15.4432827239 	7.6147734765 	14.9113338964 
214	26	4	0	7.1643321000 	0.6335298933 	18.3636790672 
215	20	4	0	9.0569952283 	7.6144646443 	19.2373313157 
216	14	4	0	0.7780648593 	0.6331235902 	15.7849929147 
217	1	1	0	12.2500171479 	10.3453493396 	22.2528731153 
218	1	1	0	12.2500140018 	10.3453256826 	25.7051699704 
219	1	1	0	3.9710225344 	3.3640341984 	22.2528263061 
220	1	1	0	3.9710254870 	3.3640618784 	25.7052145388 
221	1	2	0	10.8008730371 	9.0717464336 	22.8532832796 
222	1	2	0	2.5219261623 	2.0904456204 	26.3056258886 
223	1	2	0	13.6990744283 	9.0716997082 	25.1047218865 
224	1	2	0	5.4201355560 	2.0904423140 	21.6523806807 
225	1	2	0	2.5251675830 	4.6409148232 	25.1032621524 
226	1	2	0	10.8041872228 	11.6222106793 	21.6509342659 
227	1	2	0	5.4169817879 	4.6408320263 	22.8547377207 
228	1	2	0	13.6959913193 	11.6220921937 	26.3070876537 
229	1	2	0	5.4201012749 	4.6376602260 	25.1047068588 
230	1	2	0	13.6991125490 	11.6189188271 	21.6523613488 
231	1	2	0	2.5218933729 	4.6376185897 	22.8533039304 
232	1	2	0	10.8009028002 	11.6189114950 	26.3056391886 
233	1	2	0	13.6959539547 	9.0685334531 	22.8547182238 
234	1	2	0	5.4170139227 	2.0872650664 	26.3070781957 
235	1	2	0	10.8041508611 	9.0684469082 	25.1032766657 
236	1	2	0	2.5252102542 	2.0871488563 	21.6509491266 
237	1	2	0	12.2499978421 	9.3785391683 	27.4313580602 
238	1	2	0	3.9710391590 	2.3972619754 	23.9790177388 
239	1	2	0	3.9710219645 	4.3308107900 	27.4313595641 
240	1	2	0	12.2500149914 	11.3120879914 	23.9790161178 
241	27	3	0	8.6511186537 	7.2939039716 	22.7673049112 
242	28	3	0	0.3721901749 	0.3125753739 	26.2196496308 
243	29	3	0	15.8491128660 	7.2941891761 	25.1907320496 
244	26	3	0	7.5702038571 	0.3129602487 	21.7384033645 
245	30	3	0	0.3760320207 	6.4191683624 	25.1902750688 
246	25	3	0	8.6550745171 	13.4005048002 	21.7379195939 
247	27	3	0	7.5662724518 	6.4188636600 	22.7677963453 
248	31	3	0	15.8453087440 	13.4001022712 	26.2201298958 
249	27	3	0	7.5701424017 	6.4151726138 	25.1907393368 
250	24	3	0	15.8491803659 	13.3964029775 	21.7384000476 
251	30	3	0	0.3721366176 	6.4154683586 	22.7672958218 
252	32	3	0	8.6511700020 	13.3967822171 	26.2196546321 
253	29	3	0	15.8452538173 	7.2905034232 	22.7678005728 
254	33	3	0	7.5663236018 	0.3092617753 	26.2201297598 
255	27	3	0	8.6550184334 	7.2901931636 	25.1902718498 
256	21	3	0	0.3760959014 	0.3088596620 	21.7379187741 
257	27	3	0	9.2066395213 	7.7415387437 	23.9785951397 
258	27	3	0	10.3446839006 	8.6835379463 	23.9783550305 
259	21	3	0	0.9276814528 	0.7601959895 	20.5262635271 
260	28	3	0	2.0657247584 	1.7022191905 	27.4306829509 
261	29	3	0	15.2935689535 	7.7417162133 	23.9794351039 
262	29	3	0	14.1553838706 	8.6835948853 	23.9796699175 
263	26	3	0	7.0146072199 	0.7605018324 	20.5270941351 
264	26	3	0	5.8764156172 	1.7023608171 	20.5273121378 
265	30	3	0	0.9276667516 	5.9678186042 	23.9786005338 
266	30	3	0	2.0657137866 	5.0258174850 	23.9783512245 
267	25	3	0	9.2066621341 	12.9491655863 	20.5262565362 
268	32	3	0	10.3447006057 	12.0071482541 	27.4306797477 
269	27	3	0	7.0145810538 	5.9676391520 	23.9794331145 
270	27	3	0	5.8764019703 	5.0257670989 	23.9796711392 
271	24	3	0	15.2935871011 	12.9488618707 	20.5270975925 
272	24	3	0	14.1553916530 	12.0070002814 	20.5273176347 
273	27	4	0	9.0496978461 	7.6212006422 	21.8150980947 
274	28	4	0	0.7707585109 	0.6398727337 	25.2674388417 
275	29	4	0	15.4505924056 	7.6215215300 	26.1429471189 
276	26	4	0	7.1716734654 	0.6403147915 	22.6906027978 
277	30	4	0	0.7780084486 	6.0948885779 	26.1420135954 
278	25	4	0	9.0570469744 	13.0762418782 	22.6896747747 
279	27	4	0	7.1642956916 	6.0945973849 	21.8160200424 
280	31	4	0	15.4433150072 	13.0758291350 	25.2683617158 
281	27	4	0	7.1716214035 	6.0878320927 	26.1429467681 
282	24	4	0	15.4506487703 	13.0690506310 	22.6906033358 
283	30	4	0	0.7707275030 	6.0881699120 	21.8151001239 
284	32	4	0	9.0497330567 	13.0694866122 	25.2674364261 
285	29	4	0	15.4432827238 	7.6147734766 	21.8160171458 
286	33	4	0	7.1643321007 	0.6335298928 	25.2683623185 
287	27	4	0	9.0569952283 	7.6144646444 	26.1420145656 
288	21	4	0	0.7780648593 	0.6331235902 	22.6896761652 
289	1	1	0	12.2500171543 	10.3453493376 	29.1575563601 
290	1	1	0	12.2500139936 	10.3453256891 	32.6098532290 
291	1	1	0	3.9710225337 	3.3640341974 	29.1575095599 
292	1	1	0	3.9710254927 	3.3640618709 	32.6098977956 
293	1	2	0	10.8008730361 	9.0717464335 	29.7579665311 
294	1	2	0	2.5219261617 	2.0904456214 	33.2103091365 
295	1	2	0	13.6990744308 	9.0716997060 	32.0094051340 
296	1	2	0	5.4201355559 	2.0904423142 	28.5570639282 
297	1	2	0	2.5251675815 	4.6409148249 	32.0079454015 
298	1	2	0	10.8041872217 	11.6222106798 	28.5556175165 
299	1	2	0	5.4169817884 	4.6408320270 	29.7594209711 
300	1	2	0	13.6959913205 	11.6220921930 	33.2117709017 
301	1	2	0	5.4201012744 	4.6376602272 	32.0093901076 
302	1	2	0	13.6991125478 	11.6189188272 	28.5570445992 
303	1	2	0	2.5218933732 	4.6376185897 	29.7579871811 
304	1	2	0	10.8009028020 	11.6189114935 	33.2103224373 
305	1	2	0	13.6959539532 	9.0685334540 	29.7594014763 
306	1	2	0	5.4170139211 	2.0872650683 	33.2117614454 
307	1	2	0	10.8041508625 	9.0684469077 	32.0079599129 
308	1	2	0	2.5252102537 	2.0871488556 	28.5556323739 
309	1	2	0	12.2499978429 	9.3785391671 	34.3360413076 
310	1	2	0	3.9710391584 	2.3972619770 	30.8837009861 
311	1	2	0	3.9710219645 	4.3308107908 	34.3360428119 
312	1	2	0	12.2500149916 	11.3120879910 	30.8836993671 
313	34	3	0	8.6511186544 	7.2939039722 	29.6719881604 
314	35	3	0	0.3721901744 	0.3125753734 	33.1243328812 
315	36	3	0	15.8491128650 	7.2941891770 	32.0954153025 
316	33	3	0	7.5702038560 	0.3129602496 	28.6430866153 
317	37	3	0	0.3760320220 	6.4191683614 	32.0949583214 
318	32	3	0	8.6550745184 	13.4005047991 	28.6426028456 
319	34	3	0	7.5662724517 	6.4188636600 	29.6724795945 
320	38	3	0	15.8453087443 	13.4001022715 	33.1248131459 
321	34	3	0	7.5701424014 	6.4151726136 	32.0954225878 
322	31	3	0	15.8491803664 	13.3964029779 	28.6430832965 
323	37	3	0	0.3721366185 	6.4154683579 	29.6719790713 
324	39	3	0	8.6511700000 	13.3967822187 	33.1243378849 
325	36	3	0	15.8452538168 	7.2905034237 	29.6724838226 
326	40	3	0	7.5663236026 	0.3092617747 	33.1248130119 
327	34	3	0	8.6550184343 	7.2901931643 	32.0949551003 
328	28	3	0	0.3760959012 	0.3088596617 	28.6426020249 
329	34	3	0	9.2066395216 	7.7415387440 	30.8832783890 
330	34	3	0	10.3446838995 	8.6835379456 	30.8830382814 
331	28	3	0	0.9276814552 	0.7601959915 	27.4309467769 
332	35	3	0	2.0657247593 	1.7022191911 	34.3353662025 
333	36	3	0	15.2935689517 	7.7417162147 	30.8841183525 
334	36	3	0	14.1553838718 	8.6835948844 	30.8843531658 
335	33	3	0	7.0146072178 	0.7605018342 	27.4317773858 
336	33	3	0	5.8764156191 	1.7023608155 	27.4319953886 
337	37	3	0	0.9276667533 	5.9678186028 	30.8832837826 
338	37	3	0	2.0657137851 	5.0258174861 	30.8830344724 
339	32	3	0	9.2066621367 	12.9491655841 	27.4309397862 
340	39	3	0	10.3447006077 	12.0071482524 	34.3353629950 
341	34	3	0	7.0145810525 	5.9676391509 	30.8841163644 
342	34	3	0	5.8764019706 	5.0257670988 	30.8843543879 
343	31	3	0	15.2935871015 	12.9488618709 	27.4317808421 
344	31	3	0	14.1553916527 	12.0070002807 	27.4320008856 
345	34	4	0	9.0496978459 	7.6212006420 	28.7197813450 
346	35	4	0	0.7707585110 	0.6398727339 	32.1721220914 
347	36	4	0	15.4505924061 	7.6215215296 	33.0476303675 
348	33	4	0	7.1716734657 	0.6403147913 	29.5952860470 
349	37	4	0	0.7780084480 	6.0948885784 	33.0466968439 
350	32	4	0	9.0570469739 	13.0762418786 	29.5943580236 
351	34	4	0	7.1642956916 	6.0945973849 	28.7207032925 
352	38	4	0	15.4433150072 	13.0758291349 	32.1730449656 
353	34	4	0	7.1716214036 	6.0878320928 	33.0476300174 
354	31	4	0	15.4506487702 	13.0690506309 	29.5952865860 
355	37	4	0	0.7707275027 	6.0881699121 	28.7197833740 
356	39	4	0	9.0497330574 	13.0694866116 	32.1721196746 
357	36	4	0	15.4432827239 	7.6147734766 	28.7207003958 
358	40	4	0	7.1643321002 	0.6335298932 	32.1730455674 
359	34	4	0	9.0569952280 	7.6144646442 	33.0466978151 
360	28	4	0	0.7780648593 	0.6331235902 	29.5943594146 
361	1	1	0	12.2500171549 	10.3453493387 	36.0622396117 
362	1	1	0	12.2500139982 	10.3453256863 	39.5145364722 
363	1	1	0	3.9710225279 	3.3640342006 	36.0621928125 
364	1	1	0	3.9710254892 	3.3640618751 	39.5145810380 
365	1	2	0	10.8008730361 	9.0717464336 	36.6626497801 
366	1	2	0	2.5219261620 	2.0904456209 	40.1149923885 
367	1	2	0	13.6990744292 	9.0716997072 	38.9140883859 
368	1	2	0	5.4201355574 	2.0904423134 	35.4617471794 
369	1	2	0	2.5251675824 	4.6409148240 	38.9126286536 
370	1	2	0	10.8041872213 	11.6222106799 	35.4603007679 
371	1	2	0	5.4169817896 	4.6408320269 	36.6641042201 
372	1	2	0	13.6959913200 	11.6220921934 	40.1164541534 
373	1	2	0	5.4201012748 	4.6376602264 	38.9140733595 
374	1	2	0	13.6991125478 	11.6189188269 	35.4617278494 
375	1	2	0	2.5218933748 	4.6376185886 	36.6626704289 
376	1	2	0	10.8009028010 	11.6189114942 	40.1150056875 
377	1	2	0	13.6959539528 	9.0685334542 	36.6640847245 
378	1	2	0	5.4170139220 	2.0872650671 	40.1164446950 
379	1	2	0	10.8041508621 	9.0684469082 	38.9126431648 
380	1	2	0	2.5252102539 	2.0871488551 	35.4603156228 
381	1	2	0	12.2499978426 	9.3785391671 	41.2407245588 
382	1	2	0	3.9710391595 	2.3972619759 	37.7883842371 
383	1	2	0	3.9710219638 	4.3308107904 	41.2407260642 
384	1	2	0	12.2500149910 	11.3120879911 	37.7883826180 
385	41	3	0	8.6511186547 	7.2939039724 	36.5766714101 
386	12	3	0	0.3721901750 	0.3125753739 	40.0290161302 
387	42	3	0	15.8491128657 	7.2941891764 	39.0000985498 
388	40	3	0	7.5702038560 	0.3129602496 	35.5477698662 
389	43	3	0	0.3760320205 	6.4191683626 	38.9996415685 
390	39	3	0	8.6550745170 	13.4005048003 	35.5472860949 
391	41	3	0	7.5662724519 	6.4188636601 	36.5771628437 
392	9	3	0	15.8453087441 	13.4001022712 	40.0294963953 
393	41	3	0	7.5701424018 	6.4151726139 	39.0001058374 
394	38	3	0	15.8491803666 	13.3964029781 	35.5477665465 
395	43	3	0	0.3721366171 	6.4154683590 	36.5766623233 
396	7	3	0	8.6511700006 	13.3967822183 	40.0290211330 
397	42	3	0	15.8452538172 	7.2905034233 	36.5771670734 
398	5	3	0	7.5663236025 	0.3092617747 	40.0294962605 
399	41	3	0	8.6550184344 	7.2901931643 	38.9996383497 
400	35	3	0	0.3760959006 	0.3088596614 	35.5472852749 
401	41	3	0	9.2066395211 	7.7415387436 	37.7879616397 
402	41	3	0	10.3446838993 	8.6835379453 	37.7877215307 
403	35	3	0	0.9276814553 	0.7601959915 	34.3356300268 
404	12	3	0	2.0657247582 	1.7022191901 	41.2400494504 
405	42	3	0	15.2935689541 	7.7417162128 	37.7888016036 
406	42	3	0	14.1553838711 	8.6835948851 	37.7890364160 
407	40	3	0	7.0146072185 	0.7605018336 	34.3364606343 
408	40	3	0	5.8764156184 	1.7023608159 	34.3366786352 
409	43	3	0	0.9276667504 	5.9678186051 	37.7879670334 
410	43	3	0	2.0657137870 	5.0258174845 	37.7877177222 
411	39	3	0	9.2066621353 	12.9491655853 	34.3356230356 
412	7	3	0	10.3447006072 	12.0071482529 	41.2400462481 
